review_id,votes
PR4fGsdX-yyOb9kg-W_emg,0.7953937463592502
5ICuDs1MQrwiYPaow9KMjw,0.7884144957792012
bm8lW5-lu8ekqG-6XiE6Jg,0.9563070104332096
Tg_9xnB513_Std7QMp7Iew,0.7159058592584105
geOi1Fy8KOA6N-iZKjVluw,2.4382412583400073
vsuspxXdYJcwkqzuNHgaVQ,2.091701293519799
0tEZCDkAi9lhrKTnrKV6_A,1.0587607083665869
BaZRLSex2dO9khnjP3dSHQ,1.0891428268633039
dFzym7kMNyBHcUtwuB9T2Q,0.5325327294754961
G-4fPrU7kIC4E6kbaRRAEw,0.1950477051044338
Fwg5b-2cw7M-kAqUVI0O-w,0.6773667318131246
lZ-56JXAiz38wGymaHt2Uw,0.8725482753892088
bFJVdDDgmrQKvrjes5l3hA,1.611409189871961
pRXFozESP5sJVP9_inhpfQ,0.9225210296537663
gr6kaBnVa8AZqxhFrIJO0g,0.23951184680827198
V8-m5PVWxBZkDF9R4SwmBg,1.1358676834497505
QQbS2HIx9okED9HwzTYSvw,1.2192774947675256
RqG1xud_siohHtwXWWB_Rg,0.6282026022480958
PQ42qpP5RJqPnwGeflSndA,1.1390838818459794
MDhoCwcRZkQoX6KFQY2bBw,1.195112492750239
CnY_LVB70AK2xglm3DhY8g,1.4724334929321667
wiWEUqZ_OhULfL5NjKh1ow,0.34933647876188245
kPs2lx80aPuYIfGx9kd5iQ,0.3945478716529909
-BoK9mE7kOK_f7H_4E0eYg,0.5271936580912355
XlmRzR6f8lmt8WrYOH__gw,0.30038340181085665
hJ4tnh32c8VrecmuZd3jYg,1.4572831628840102
1OONaKKRus12EO919BDs_w,0.22872515354777745
c9nlzhchuUf0CIZSTayljw,0.3755837972092142
krgGoa0gkoRuDCADyl7lBw,0.5170008557130537
m_sLM2__zFsJogUymnK_Mw,0.4607946417968054
0yrClaolQqF32u6z6_3XvQ,2.282353468092557
KJxjExy9SaJJ2uF056AxWA,0.2290949112138878
HYYjXY5MDhSYoLaqSi004Q,0.23329054433494223
TdHQaQ7JYlG_iBUZ9yIrdg,0.15453445636564966
0O6YEjBnUNpGn31uBoARSQ,1.2513610279683443
-Szp5gptMBpFuru7lc-g1A,0.29344572182912965
fjn3ALnAe5Wgw0tnzNPfZA,0.2947581214119741
yKnnyLEXF2mCQN3o6Of1BA,0.5158049945702683
LrnVf2J-dbDpVrtYpQNI0g,1.823220154889866
eie8axQTWYDvptAEBP8fTQ,0.789585463665331
5GALYp0NMGDkFMQnENTbFQ,1.298712000663997
3ZbGhJgBRMUsRt3Yjl7myg,0.7686236390749144
uW1jPNY40YscU7-wcLV8KA,0.31132716698940455
5Mw37f9FrkCKPPF9WsqyKw,0.6263474745334981
jWXj0QmQCVEqcZQLwNEIIA,1.0562960193509872
AaXph5cCVovKPU616Gwy8g,1.7561966127997974
pMswH7BtkKgjZPJp5uxBGA,1.058518144094006
aJsj5G4NLrrXCvXNj-smbg,0.25594014035914947
xJ23KdjQZHt8dTIfYuXvEA,0.458745966765852
yyEWiXJMGTBWZ_mpxN7tFg,1.1109298514297579
3mDbIfuf1WAKk2A6Ztve9Q,0.010835380315971088
BwtGISdsuzKgvHgXzCgu_Q,1.5067993396047747
pDTwF28Cyn1dSr7C4OJgDg,0.6321323481222727
vAcrlbsPlV9rkwAU6pHUzA,0.6334243171431415
xYSFT_qkpOdJ7C80C0iHlQ,0.917584260778187
W2Y9w-9kejrY-DhE8P17Iw,0.831585505503008
PKHWowXgWMsbqQwYwoy98w,0.17519080888489802
LC_XiXLkTGqu9pfBJvKNxQ,0.70393554207482
Y-BP8NXo4sPUbJUOsFZNww,0.7968644821331355
1cJEspnHYihwetDPL_sXfQ,0.5760123835449268
h8x8ZiIcNNQghEpQGOa5Yg,1.8096073014459704
G_HW3BYqHsl5pgFFNQ7Ymw,0.9162084297884482
tIw20jmJEI7ZTRluG4wwHA,1.135420140418103
9zKqGR8q09wysbpoeJGRFw,1.0266817872439564
sKPFfu4iSV-Fmv_lzUe9xQ,0.7213130007508642
DildKjiknD59cRTXjnCLEw,1.1285588496367989
oIIJuTYVHqajb0XbaOJslA,0.16812839600467366
s8UkIMwZH-PKfDJL4oDw_g,0.16518025274524195
iCQyVChXdRjb01EPJd3J2A,0.8786243230314384
oWDX85LBRES7b7N7TCh5UA,0.98925472457591
kLa_rVASy_qJ2MX9qN1wyw,1.6491862885451216
tD8hRsZp9FChm5NoraObGQ,2.7079678827438443
YEppAqU6gGEOFJz_eA0GbA,2.5221657938509976
--CAd7sMdGEBpe2g360FlA,1.0689658095741654
YXRZ7wO50sAgS2Cwlp9C2g,0.7667107489211513
kyo5I_4NyKCgcL8roJHqLA,0.4440885852845696
hYOWFmp8-iUjIQNcUzWJSA,0.9763639117104901
7Z6NRFwpFn-CzBgsfERddg,0.5718504637210647
rWTVnUbXFQfaewcIKxHPbw,0.3299841044225055
8eE1UG0LicoPHNxIuKfvhw,1.03923319424056
V2zuBqr87lccw0FjAbCqjA,1.344509488906376
LX-t-7ioixjA8_sgOKzlKQ,1.0010471564298982
10cO-9M3oFbGC0SbvWfiWg,0.7698626887121991
uGgnLgRJ9wf71KP6tNTu0w,0.43658163985515974
SlTvkOJjscbzlG698WjTtw,1.1086664130678496
Fu-Eorwk232VlKvBXsbKjw,0.9473501236937715
leMPoSuo66bfvh9VTnecBQ,1.2767667325379173
1_9hzTsMKL71EIopUHtHBw,1.5137975588695896
shN2XMVH2Spp6mmFaXtFzQ,1.0416254631321529
3efmVvi8m2hV5CQFZh2_hg,0.8644005713987013
1lNHLOYUjov_ZnevCwPeNg,1.08498398381805
JI6SuNdDfpQ7gv1sbKIoxw,1.3209644346656497
R7ejcE4auy2EIiWOWhp8cw,1.8258414011832231
qOm06VrPQ_2XxX-uU4Xljg,0.5795188541333162
JhhQn50qbggd0I61NUeu9Q,0.7610628494332466
IDQqj0QQ1FOoDxvzbERyXw,1.6015819537079672
yG5eFsZlHsc4kDZTydARhw,1.321288470311522
eAGMMwe8noYdmIN4HmKJ8A,1.285289144738877
SBVqM-whCnPDTrPwRfRUnA,0.2694555805811577
3pHovdeLJFU8u9A6H4QOQg,1.5575939658715412
edP8HFCvLK-eDDi3ECEi3g,1.682016675419677
wG_qwaA21mQUkaatC6li5Q,0.01131141893022014
Fh6Wpw-0f6DIPV1lFXqqlQ,0.7812367670475056
AdSWIEfw4mqUVx0NgQ5Z6Q,1.2262691953811167
Ra_mI5rrynJdvd3QfCaByw,1.451841657672575
nVg1ZxQQwG1ryxD7y7_QwA,1.728105470455386
cJAb0RPliKxpFBb4sYbnJg,0.669378040132607
gTCBjeI9JI-JJlfwkYsXSA,0.7007465925566623
NTIU2AAQqECAcx5sQfjMLA,1.5060479930494548
7Xt7I-GiN03g4FEL_x6P8w,0.3279303872621253
XALsCzgw_xnUdH9is5Wq-g,0.7222166518678964
SRSBptdmfXYDTCfGJV1AKA,2.3237306627169105
23KVX3p1lqECD5JLD_0X7A,2.397839208473756
ESmGXGOaK5tzGYuPvnM-Yg,0.6159442596092845
Ml2Sqcs0uijt91ZyWVn_bg,1.6387750034536313
vgF2PuyKrH0jPKG0pqdp3A,1.298049905571444
SR-HG81FDs_tkKHWvSqXog,2.943240673497439
KylcgMFdZSMOINiBUiQhkw,1.856567126803715
KR7iYHVI0FmRI8FbpN6UmA,1.6340803196099798
EfO-DCylYwrjEQeUygV0IA,1.9906646632120208
zv_btGVK0oe2heCZPoPX9g,1.3473133082104654
tnr3Rymy2_5ZSfGXel4AVA,2.2137822756100993
LPUaRWWmshCi_LyofaedBQ,2.2811616195576643
dtNO6XZimN7fD0bHvJiBPQ,1.1339130916885878
F9OL327nss0-MHetoHNKCw,0.8601377915655687
Zwppoqnb5Nfx9oa9VAtFeA,3.140349959200475
FUsLFWwLlsOeCBSqJjHjJw,0.2561033060466237
GwbL1Fq5xabZ63I9uOdsNQ,0.33956692467997807
43FDsHJRSwlEVkFs9RvZFA,0.5511788598032269
GgheUdDc7y6XsjvW69xkCw,1.7190776996626196
WyHh4_2jViMuQYyvH0kn3w,1.0594247743780587
0V9B5KZciAB-dSlyfLb9vg,0.8541992443250092
rO_ITR1N9noCmmGpqX9myA,0.7025920688062168
Vyzun6CP-j0QJce5pFGlBg,0.5772525160179397
Ft_cFFXJUxOsiWf28zak2Q,0.2700384628116512
Uijr1uHXnZrn_dhRufdmxw,0.5772548233600733
X_B69e6ykVN7qRDgwnOjbw,0.20845127782885609
VjOB1bawbgtRxzoUxO4uWg,0.38756836688701857
XHB5NwLftMXiJ7YnFG8cnQ,0.695364265814805
n3r9_zC6fnktqehbaN3r4A,0.5837548187864673
XSJfjDgO3bvJCpYq0I7Nag,0.5978237926131413
kNXgS38967YrTwtJ6G5Qeg,0.6828923398800237
uoMPhVcyiv0Tpha6Hn-qrA,1.5191149631188068
3qUgQDP5oC11UjxPJ8jZXA,0.5452528539716706
D3d9jzzxW7JjifqV8i1zfQ,1.762439340609033
-1RxOMkuOhw53oz_li7YXA,0.7464714188451337
7cf0Mid9cdqPvKZSxG5cFQ,1.9321494320950792
oUScnav4VvZiIaVeEgBqFg,1.5371298217045535
mHOck1HeF_wIw82EmWKaPA,0.9684637287575147
beiwo9RzYNjTdu8SjYIlrw,0.659651989674235
D1mGy6eIh04azE4m7WNvUw,0.5553872577489027
Pb6ky6wLfgrtiggroF8ivg,0.9402621791191849
s2vpzJq4_XfV_TNprmwbSw,0.16798459279506517
BOaVenQh_XKftzolRdF3MQ,0.04641930045647813
VUSKylTY_IB6K9qKNRxbow,1.1615464899140955
jC3172Kpmnlfe4-29dSEdw,0.1359352050325594
vj6cRz-3mzQLJnOWHavvaw,0.5664019208853683
y-9jYh6hV3dP9EAxSIPCmQ,0.4761870526768388
mb1M5l8J1rThJmHIcBv0Kw,0.719290589286978
dJAdcxIEvYTLdshdR1yjjg,0.11470851079742006
egbDXwLh81ah2mfFPdhPLg,0.7498741791817765
cKyk5XnzmM1GZgKbtyBn7g,0.10926996761155017
MmpXtnTyhE861QKfh6HZKg,0.6741486281916861
06So39gF_oZ3Trn10vmPvQ,1.6526226870446457
QFe5_tgfcAIbKRIzQlKM1A,0.8113521864550355
yIDVDxz4Yq8nt2eguKcePQ,1.3073090689992282
VrGj7OwBtUpgZu7nYsGfYA,1.2759882772754323
vzNwDp9y_RhsRshSQdprlg,2.8784289602873283
cbCv_SWExjcAHgHBDoayDA,0.496330022357369
OM3uzmbPCSNZPm47fYt7LA,0.4088323472791149
JtCeRfJmaCRlcU2GpO2P4Q,1.0587903284101543
K6K-FS_Yl9Xx4O1d_Il2JA,0.5680028558861447
00hefeI21BrndHEm6FH7eg,0.0023285614835104607
fC2pMn0X8hs0AyNzTkpnOw,0.089526783348988
lBguhl2-sR44S3pisJaphg,0.3856931398967365
rGXsVmx55Cg9K5llrlTMzw,0.5495222876247097
TU56pMjMoEYA4aHXSxnQYA,0.7223604149059033
W-OuuFu9Zb0m6AYjtAtMFQ,0.05116920904245559
G2gVgkb4M6HAySr-IfAyCw,0.05753222887807152
zQijR7yz2a-i-qkikUKGiA,0.3595314355299546
xTYtXl2g3Jer7ztHUq7sKg,0.4915602917451819
ifvseDY5r_ayAB3fmtWMng,1.3063539115019829
d5E0rlFAQUH8L0QuhFvcVQ,1.4018160477194992
dVP4BOziQpqOIJrMX9UM6A,0.6294111614879672
VXvPoXiVVh7H2qZpAZc9LQ,0.9868969846177582
nsoFJw5IQoaCEmMxAStxZA,0.3647729868762646
a8sHr7E0syDiDonSs92XRg,0.23692321989773313
fcIn1QwtHIQIIk8XMF0z5g,0.11639146120857402
XPswy6cRkDG28iBBuw0rWg,0.0
xnV-8LoMW5JQghli6aOUyg,0.2719939613154976
wSD0BVp5mQQCzCaD5GSTGw,0.4688256860647253
g5j2QlF7Y9XI1b87BqJfKQ,0.0
LvpL7Ai7fp92Zgy6PEuq9w,0.6776047252400108
0SRl4oXJm2aRt76MjnQBzw,0.3773708186316185
nXRszFX0KKxltx74udftMQ,0.4080977132868253
KaQR0TUChSR2wnOzkgoq4w,0.6033619623457003
rBLHfC__rF0c1e8LmF1NHw,1.4389150608470436
tEI4041XJlqPoWumgUFv8Q,0.30423550383321696
AFhWzvS8uM2xsmTtZ-cE-w,2.5214700593327253
Po4T2HKhZ95PvJUghoJy6w,2.6162481344967947
-QSfyYI2AQoUOhhp7UB6XQ,3.241183751205069
Jbk6zy5A_sRdywSO0enz-Q,0.8262258769427431
ShQ54_zrKDCiZ4lNJu0AQQ,1.4219274123528716
u_ySGCd9F4hp4jojHHI_jA,1.7698865821339214
wg3C6aI3SLfDu8AafkUWdA,3.0232501750546534
UOvbXdfIQus1jdDf1n_gDA,0.247010268174231
oOvEVWCnF5B6FlbqFPGHGg,2.447211016968769
gbFhfPgg1wEm26qxk_-KXA,2.3681242498410207
AHEMU3D2QbH1gCkhjquBng,2.285469837078398
vDDHelO59T413ve1rNkCcw,2.2360155556828376
ppii-rHA6vpzRfusbRoG_w,0.14059193370734135
R0-ZwieRVbaZDxqmGDGMUw,2.4542713288643174
RzwJeGk-A_qNwiIOmozCTw,2.741659187231223
bFqFSxJsLb4lcVHITZ0AQg,2.6899433237670785
5OPz9nbIu1PC4fCTmTSeQQ,3.2797201436306214
FgmipkkMDpp9I9Naviz1dA,0.8804709406365947
Q46ysiLwOFOlJws8kUbyXQ,2.4041162008049257
Qh3MFlO94MBwMZIgzTR94w,2.2013861067576896
RodXAxkYJzl4qPzFWsTukA,0.6350851567578376
jgOIwmfY2m6JJw_tVxtHsg,0.0
poWcmebnaBeAb_9T7Sznyw,0.04842067856208465
Wxr1E2bCcmBdSFIfGPpeDQ,3.3934739623424246
FrELHX2PLjdurmPz9VgVzA,1.1913289983694118
3Tkemc7iiDbo33nHc3VL8g,0.4466530231677077
5PWvSc5j_eU_AdwQqXJsuw,0.7354100527232572
whvTqX5tDUP575KQZXpU1Q,0.33912152183870736
45twuDUah6rVi5uAogr8fg,0.0
I5Mb4KjnJCD6_OAmvz8VEw,0.0
X85behf-epw3i-dG5efuQg,2.6554680399226727
vPlQNCqYaVxyt2x-ou0EwA,1.2659286851385874
k5sXy_ABQK-QjGzgdXGzSA,1.4500252498877386
XCsALFaCPApw_FGj7whjVw,0.5928319204342516
2eOk6gYOdU2Nz7v8X5xBhw,4.105866173674992
ffgYSg-kLJRaOf0GruVXfQ,1.2773734416749356
IjSkP6rSj8K7Bdxm6lpkQQ,0.7866445330159723
HtSkef1JaXXk3UGvxWzKFg,1.1773819835986583
G5q4OxwwgzT4kptc12ONrA,0.3888223230983603
RAes7uYf1ciuuTmIx7_FxA,1.3013853675114575
hfmn7jE9LttvbZv_mm-xlw,0.5628887812870381
lCw0TzWJ4IyA6b0t7wyziA,1.325682902050365
iJSQ58bnsaddXW0xFnP9lQ,0.844681446888344
SmHjoU-uPDBub56wC0lY0w,0.4200333979520847
zg55gg7StTDLdfA0fOd1DA,0.5344177806565475
iq8QPbqw_8NJsMxbJVg1Aw,0.6484082155535388
dkD1cDpXrGBubkU95_qRFQ,1.9176328880233497
zWI6nTv71pmekpwZJKsYpg,1.0125797733248214
zPpy0yzLQH54jfRL_GW1sA,0.6592639355182018
qbAKyFHWX5BsJYThqCDZhg,1.3595713684152704
IjI9GdUywBk9Fy9Xy4SexA,0.0
djiOukk0naPOVkdj3hXnhw,2.7203103899140437
0TFEDpIsng61ysD7L_jZwg,1.969829985167911
SDHOJCmBsWgirh09M0084w,2.494351499784261
yyYnolwRnCxhQ3dBw5cBzA,1.0340291136682769
HqyD5hysW-hrEA5EzVMnWg,0.8547550217991401
9c31LuVp9ea5NZH3k0G7AA,2.211859354427266
cOpNkb6COhlCiWkUUZKJqg,1.541097571197212
zOFZfTqZ3yyjHbyev59dQw,1.1838483974327618
Wq3pXTvNVPujkwPOUj4XTA,1.7541991660999037
vnSunQ6JN01ok-1W3woEcA,0.8134669550901992
Lm00d9x_G5VVEjA48F06Eg,2.038949852148602
d9g2yjCpwFVDc2olRoXuYQ,1.2562300142500922
VSu2EzQBq5wKB7rBGWx9fg,3.1422116451225786
2vMcO4VsNTNTvsoUJTGBSg,1.7445564138681982
SzYY5ST8JDA_MpqTDm5rxQ,0.9149501011858782
k1EltN0qQKDVJy5l8k6YaQ,0.28372835121954487
yFiJC5isZMChBvVlkPd6gQ,1.317129946890815
GlfH5X2lIws8Gv7Wa6EqQg,0.9617718898445132
t0zHEeWQ-31mbHCzTOdUtQ,0.6274842831441451
O-Z5HdL0Rp4lp6Y0TuyYLA,1.503643152997439
C-LS1cwgZjwbb1piczf2lQ,2.22603933414876
lS6y4uD3ALKU3Osz_mtwRQ,0.33992131678767956
CXG_pjJ3Dx1Stn2TYp-ByQ,1.7250613738029152
gEPv5JGD5tEHBVw8Q_PleA,0.1908208597761074
5jTqQ8lOi89_uHAAJKxhaQ,1.2108938661393964
dtVY5h8meIhF00tN9SbxlA,1.5030579359564658
2NC6HIkOalBoraMxTJDoug,2.490909787483285
xNEo-9lE9xpWcvdM2ZxbEw,0.8906037381418195
eRJao_suTnvaHjUOCltQUA,0.7910799072241934
bdxRPRGea-lN9ZDdOtEagA,0.6197161565487431
Qa5-10UyuUJcRPxfjZlS_w,0.8284366581140333
rMhXc5HKbqMV5J_E96fatA,0.8639637301715025
_bI2uVTTeMx2N8tsPjRNrA,0.7657862759879378
-Kcr5knUXI1NfyAOHGno1A,1.4799945587109553
ESMOBDGqTkF1es7jqZlGvQ,1.0650749139168387
AsTQ9gJIs1nZn1251ClacQ,1.3452037095053437
penb6Em_fHByYFY0ARD6Yg,0.9895138532366394
GA-e7FpkOspUmZv_Jzi_0w,0.8837301458775584
6h-W95-yNC8Lr1O-QIth2w,0.7419298648795613
8gt68IBR4kerMigb0POZLg,0.6295092473089907
mIPOATLmVUBYnow2h7R_cQ,1.3186086426039267
HXM7e0x-A0GQ-kzB2wmxIw,1.3120791783358732
aihXFkEtgJPgGUvpgrJV0g,1.9332735430435006
lTAVBvJaJgW_WISG5LAi-A,0.8227388183836476
VsQXXe7PWGIo2zhml8g_qA,0.6357577186956752
gLWVFsI5liQHSCYXGrJqaw,0.6141510962212257
xqvXJebQxnt3ZGubNLPp7w,1.3867238235913
T2H1WEQjkCjnyeRTDvh9xw,0.20691368317574987
bvufzH5pdyw4mSSD7YGH4g,0.6391216707156242
wCv4JHFTk_OY35GRMIk4Zw,0.6028860987567723
NQ0sEeTMLPY2KbLpoXbARg,0.0748072492740367
9wmEsPBjsYPWvqhWa8uILQ,0.7992889103310274
rBLtsWDlZdwHhDk0mRheyQ,0.7078254508859765
2FTTcptIXrKIDVDffKFaQQ,0.23901527958428148
fg-Rec46eOZnmZXdY-twag,0.43032060083269086
5_1WcvnsIiPhn82NjdPuJg,1.0483275338167957
FUJ7bg9GdLxwiSL6WErDyQ,0.19639148179580146
fzFZrFq9pPVkEXTVaaSRWQ,0.6748360024815231
JzexXu5kmQhJcZR89c04Aw,0.16316016789874288
TyZzMu0FiJ2O0_ZvVghDxQ,0.20770852485663127
JDSUGDfMNiJcDiwv73sG9w,0.7829597194910431
5m-RDKP43Nj7DzXFKJwRHA,2.4549845844980167
LUFjA9oAvnuw-dlkE_8nNw,0.5336716458574826
o9nHIsuAz-61GNEdDjLY8A,0.3192674543149463
k9BSO5up_U11GmJ0ssTKPQ,0.5621709163534919
0hdDa4h4L0oGnJdItoXhIw,0.7667298898369145
wZ2TGcuPcg1IWV7Vwm9BcQ,0.4588415458191132
cPN-A-M5nb4P_WTMK8OQ6Q,0.3684538406113903
YtsUblw3gAQdewn49ebCFw,0.511277966752945
qrHYxziAESMP2cRba4Rm1w,0.20114822905901208
Bt-d0J6xXWuMdao63lEqMA,0.5277273029849727
MwIQOzBuJh0nrXtIYkIz1A,0.47044728279943415
C2nQr-k-TBNsFfXeUuHw0g,0.4890247463035946
PLuLuaBSSRQKZFMXD6gQpA,0.7322150744217277
Csizw1JSuJSGfEoZyWjcmw,0.884615656813706
2HVZk4Elwa9ayi1NR3e2QA,0.964920778995508
q33vUwEuQ8dzU6qgvvDTyw,0.1156554141138566
KIla1TkE5LuBElzDqUt6Xw,1.4816939572982735
kMNuTxe2CivD7TI6XwBWiA,0.9564643870180194
86_B53z2GbxDdhqHJG_ASA,0.4258217084514321
MVAcGT8h4P0YKZt8_Syqnw,0.14048225605732867
WHBc_bPkx_Bw8rghplRc7g,1.0082103259970732
CVbg5Rix-H_ZxL1nSEbxLQ,0.499981251779703
6ceDAuQmXMIQ9HMVcsDO6A,0.043860669638890126
iYiksyFCcvDWTqEwPY4F9w,0.4217024123708536
CeOPs41z1yLO7RZcVYtmaw,0.5866571895239525
chsq2k46liH5rrtrWzOcDA,0.37561797550989784
barm6_EbCiD07GOXFwkR7Q,0.7862077826528018
sfFvRcPjJBfoPSRui1r8fg,0.8441553056265523
7a29vMNgvjVWzuj1f_n6ow,1.5131179804634538
iq-dQ1Sa44rS_XLXSxKlSQ,0.5340605406492874
F8x6_wi3rYvPlZUNfkmayA,0.7994186223072397
3HInkkYDAPMc-mQJKXh7BA,0.19207898136314638
8KABNy--DuHprWOcLMnZFA,0.757768315205703
j2QYNQ436KIi2Nc9Hc1Mpg,0.3347009324159004
73TBsSHBwIoq-AfYXuRfAw,2.86745104974678
VvoBroy53_eSMo-jkwmbsA,0.7655521097859596
m5sLU0VvbF3FXzjZlX44rA,1.0813958638855194
W8GH1rd7xY8SUL4XP01p8Q,1.1289297168415726
XIUBLnFqQrxSj2JB5-2uVA,0.3586572959828781
fQOmHL6siMqZyj_LWOfKOg,0.3312102221816192
UKo7YamM21JSxNmwVzuA5g,0.22210100621573425
NwB2XhYNSjnwP7r23nDe8w,0.5004041648651447
WF1uHbJyS98SbzLoRQ-6DQ,0.2892544378381481
TnJ77isPQaWv2QjL9VCfxQ,0.25511148753208657
sPZR_yMs1CoQY67kcHo4ZA,0.2847353045206975
xgXLx5U1PeuMXPs4vTy4pg,1.6839167381848716
cdlOS_vVsmwEJA_o0_DMaA,1.2106235591758967
bHcuvk8QV0V291DgK9qEUA,0.8512707450211071
pL3zJdZTaFJl8VH5j70KAw,1.1279142182493065
