review_id,votes
YEct0OctB9HxzP6lOQLnFQ,1.7994240383244864
kQwn4j8cReA5XZ3KbDmb9Q,4.027215301306163
9oawUMNaDH9auoPwyx5fRw,1.1274962711443028
VHOXF0fK_-onJtiS69skXA,0.9516076577109404
twuVqA5PXRzTnCh0Z5WapA,0.6906630728361224
3Srs8KF9MwMvNt1quJJlag,1.0372801910224563
TZd4zOVfgGWWzcD05Z0I2g,0.6560451535826411
v1IPiONLXCe87ROAR7_TBw,2.0954667548951083
JQ_lKogj0bYZcysVMBj_yw,0.539742633014566
8bv2DIAU4xHSUyzR2_TYmw,0.4374371466338205
UQSKuEsCTAOAl6-hzYASgQ,3.321539971327364
kVAlMWONwQ1X4ybCqD7__w,1.7801161341152842
Z_lanOxTPAh078sfVhTysQ,1.6164402884644646
UjbqFL_TOiMXROvHCfaSDQ,1.5365465096103224
WTK3kI7X5Y0iTG-6cHTCgw,1.0182698768241445
aBleuk0di7u5Motn0Cndrw,0.9147924057490816
8z-e5l6fKH--SnESVxLVOA,0.8031492543332666
6Ja-n1s-pw5RlsXbbp3csw,0.17059128785453903
WLBC1KJgOJb5JatjprpVSg,0.038816178928169576
qkmpT1c12_OmQjJwx2ij-Q,0.8286431442754157
pxt6MBYlHrnC2Gx_G1ojAQ,0.49033095444607144
u3A2sECEXGWjV-s3ZdwLyA,1.9285686963591742
jijHLHpWSSNyip8xrsQEdA,0.5805220195956364
V3I_9K2YXlnhZ_BbhGBBpA,0.7605404757540987
tRV1FcG8lh78isRftMPmYw,0.852087241353028
tnijfFt0yu_NOvfvJQ_MlA,0.9639733535401361
9lAfCqNpsk7-mDl6QvWWKg,1.9543525438502543
s6jYaq3vAfcYzxAuLRAB5g,0.5983763187678298
Hq-3Xmkh9arepHrlzhTWzg,0.9937428799708584
Wp4YbUODFR_ZhxdCNMQLOg,0.44550332952039917
rnomfbTsqHE78EOWQmIydg,3.5715900545019776
fy247eKT8mptr0y64GkuTQ,1.6324987078723796
yUyEfPPCXEbC-3B2brKdfA,1.1210766705432211
F78UMH4a6047WpOM4xMayA,0.474038484090608
EU_erh_TllJXS9KPaRgjyw,0.585759676245897
2hfyW-R8KXuLDHRDhPcQCQ,1.417736950620394
RyiHx2iLLiEpP3rRGzrjAw,1.7492509962572953
jCJXwyBiW-zLWHnqQTCjwQ,2.018752187550308
1eZi9LNOVz_7J6SAbGeVpQ,1.0193160528169514
RKlcttOO3uhi5KaXkxce6A,1.0410215395685052
cX03cwWqKUrXM_jMFyAJjQ,3.430969330066699
ppXu-c5p88963FZLxtsGAA,0.4902174484562909
TX4Yj6vJY4tPWAu46BCK-w,2.5416246922029764
gZipXkno00DpJDBBqiwtIg,0.10030027830565735
Oxw2-Mc0zSW7njqwxWzd5A,0.2752321220654941
-UjyJxeb20wdQHAtJC6NVA,1.8289653896772018
UFFsiWmGPs2dYJ357-oOpw,1.6499097198112511
qFQW5ZDqFfzW6Ctqj3HBtA,0.45388468732365095
sp1k3t-Nei4icSAcRjJbEg,0.7544097767880144
_7y1NF8MRWueWNW2WGTkzA,2.24310214683559
57qv2yn1IhC6k-QSKDwMBw,1.024566428139808
K0Z_OV0d4cgEyStkBgRyeA,0.4367092131733308
Pt0IYpa6emVh4VoY-vuOMA,2.6027674138007506
Km3CpDZLvRjtngJR_gWbhg,1.235631702169881
Vzlvtsyy5vDKPjE01Ylc2g,1.6027768306743262
vKZvRtFkVEpahZHZp9OKwg,1.0842557071232
IiQ1_eATe-GBAnxqNF0JQg,0.9684402613597909
QfBZI9pgdOQyQRZQlqugOA,1.09189938162441
m1GOWfgRmFtH6iVLWqAnTA,0.7909030320961584
IwyFiKILGebrYT9iS3oOGw,1.3884640459759785
KoQ6dFGktK9U0qvZOvxSFg,1.36941890702235
BjnoM3jd6anpZGU_F-2xvw,2.1822568395815978
9tiT_9vdcwHEkYHiE4FQqQ,1.1065610360707239
M0ALD--gfek6UUh8eKZUAw,0.7760937784576787
rEJ9JR3E-73NugHp_g1NlA,1.0167078563301157
BYzZftvEFgfInEiTgncDcw,0.8577305524740183
6xzmGPaisyDWNYrG7Lhm_Q,0.6368818632308585
mkRFNFmUzfS4LvTrfqzYTA,1.3417776242570445
-08ALzLYeTFyRFnjmdkbyg,0.7076049682185971
ybNZzdRZU0Ajq5PCpUlz9w,0.6844805735076739
ebeDbHcEtbE_qI22ui0m7Q,1.3191913813216336
QBdta3SE8qDrbztvccbLKA,0.6785416909351474
8CY8ub6ARcBI3DA1LQ1g-A,0.55736294498759
zYeRdh5IIHGpHYFAwWhQng,0.22542349766308256
PVAyMDS1H6IVb1eJeUI7jA,0.9931484025090133
YUkIEB5PsxyYGZyxV6FxRQ,0.9599938049640911
1sfZPlwscEM6lqPyK25OyA,0.37107504324921337
jpHBgp7f4G0WeU3EYoRBgg,3.6665204035956545
l0B27DPNzFm6DFWhYUwfCw,1.8884562467702333
n5eSJ00d4-Wxr8c9kdABdA,1.1610862854592265
Xr7DRdkT0PNkQ1fMt8MdWg,0.0214716350376003
FDy6wrKIxev9Y1a_4zD-zg,0.36154661861097026
9dJRnbLPqPB80rLVwmcgUQ,1.3577337231361422
T28RqreoGFeiaIXYKpOoeA,0.5329264657545633
exe8zjJ3-UaFhUl46Wtn2w,0.3285152409587774
ghGfC0Sffk5Y4d0wv48Mww,0.7474862103460165
7UXLX3StoLIypYEPAw9GFg,0.61728346684583
G-d06TjS_lShmqmlXaKZRw,0.39518344450931386
QzgnMXrvNtPM71Qqsmj1Aw,2.673245401033263
Zso7bAM-ATewwr6xIQM4Bg,0.7738054286050448
I8AsAOPBN_HhNvasGDmswA,1.5649001539375949
kxeLGX1R0iU0KD3GID4vFQ,0.6279555707242311
K_IaEv4kyQ61cG-wQTMFTQ,0.23401954510498002
5_rPKHpuH8sGPHjmiAFn8w,0.37253925981309854
4OsnNrvmwB-1zVKWXHJ1dA,1.2426810865606122
b_WpeADtmfr3PpwsRfKdqg,0.39335765883433027
GBMTJP76DCrpI-0X7Ps8wQ,0.6345487385319383
XCvpU9yOSe65wZpXmu9aDg,0.5469759376292572
zY9Qwj36Sf63r-pe42y5rg,0.47569337554595337
QAt3RA5iOmHzHYyjFhwPVA,0.5380201973648246
ZcFxeTd8oT848H5SvqJHzQ,0.0
vtI4YmftlmIyAVBHVItZ6g,0.1706927235133141
nZDUGYTIQNntC06QBFek9Q,0.0
bLhRphhTvMkLYgzFctOD5g,0.4045960165513932
iTj_1SZjfJwfgDsUlqizqA,0.25752033710013533
TzQr5kuAGQIpDFq6TxQ0rQ,0.547613194170621
_NSXrBV03UUawV56Lq12dA,0.4236855636403518
U-Yx8efverRy5F3cLO3aZw,1.9346993247608442
HcMuDixqT1NC-ZkO5B_ojg,0.0
I8BquEU-uTMDZEdOxgHAaw,0.5869350395921148
gdDTn3moagMKCD_-E1EpBg,0.5537143052947573
c9UD2-0O-O5giBT5i25WEg,0.6901054878075923
sU_IFn3NxmyAe5R7yd-WrQ,1.6036547958035334
LzdPTGTBPKIq0zhLgt1E_Q,1.5694616057755626
ZEqF3ZMeapUM0SLtS30e_w,3.685526224855545
-1HeS64y1O47ZBJVReMjdA,3.7145450048985564
8pIjZZO2a1Kg3Lc6pNVJ3A,0.25305657122410985
u9xmsI44FoKU4_LzOlbKGw,0.47192011780102816
VuJlBK83yhDUivn6wo-xaw,0.434428805131748
J8OR2WVVpdPSCrOA8WkZQw,0.77475974937411
_S0_JGzjs1l8CuFRkjcClA,2.0984774983176875
o7xoVg0btAEXbzDkNz6tuQ,0.9799647614060328
I5eudSTOyr_bDc-cP-kDGQ,0.0
vZWxrvUl2vEgrJ_VgbiDZg,1.5399617185322811
qSQyf4Y6t7b_OftV73ghQw,0.4789094028271743
vNIN0HIFVU4Ux8mCldmdMg,0.621317673250986
2A0KX_IOjgbRY-bw1d7oTQ,1.8838799435136493
D_JcluhETMKFIlQaCHChBA,1.2080321198837138
auPeUmmCsdzlws3tcbvlxQ,1.5255557744107353
i1qZfjOYRPSIAIy7Kji1MQ,1.0067576324183738
pI_aSuZ5rIlX0hf_gnlEqw,0.5798707319116034
a0Hn9b09FgQ65xJet5upzw,0.41909294006859144
eeRl2yuw57giT1PwLsdN-A,0.5811669071818516
IUQF2DBwl4oRpKfIoV_y5w,0.0
RfyzmK6AESe13kieaRpsOA,0.5884046298220705
jkai80ffcas2F9CX5R2Tmw,1.1809561111215974
1dkxXKFT8FudSSQDJK5NSg,2.7497008953009274
DKeE3s2xHlSaFeoOwkznBg,1.575630616582611
_9YYyofO7ThS6esGEPq-MA,2.605858120439822
GBJzjWMtP5PD-AAUaAIgaA,0.43608962445022215
l3U_UdsF_JNgUKLPOCzxIA,1.1287641889061932
u8rDtMdkKfv_1BGZ-sHIhA,1.155763368462199
bGUJRwEOddjV4_KhpCR1Ow,1.3429151996840205
e92IebLTjvA3-ZLQuSUc6w,0.08311143834109336
06ISKQCBxlLMz7WPTLrVTg,0.5365801172443663
cMjSMgwlYIdpvm4BNpsz6w,0.9607226284405079
6VkpgeF7IBxPlqFIjaffog,0.16303223190830773
pJ4ycqoESZwvq3s3WUf1aw,0.5794321623963241
J9JavPJbfrevz9ICs0HcWA,0.5793798058747388
gA_RiroptN5khsAMQDvfPg,1.0052528750876197
AMTHkhIt0Vp_0aUwNjNKaA,0.42725039315187185
cVdL7LlaJj7v58iPpngjnQ,0.13817663110011524
vngFkFSjygGqYl1kaavw9g,1.3516949985516815
rlcWOUsAqM2sN-YmE7bvug,1.417639259811591
-TO9pxpHkEd9etHos9T0-A,0.9989914251758124
S-OggPLoQh06yxLDlq8SEA,0.6530131821064991
vhn02s1KexuzTrdHrmHzyw,3.027413602608997
VP8uibyOCMvEf7Cv8jQe2w,0.3641482001625419
m8Z6eEXgv1bn4AQQCOERyw,0.9612836746986219
A0qRBaByskGrhrHRzJPrgw,0.6296349264480788
dlK_C1qgQnjQlFEFtA8XMw,0.5137530999888926
5j477PGlN94KBq9vQMvDCg,0.5385023394982045
lEHKHgyCLZJIwsO2Kfo5Ig,1.4614338711144947
xuTj52aPZ4KtekAKEmk2gg,0.5502757255420685
_4QUgDZXVA0ACbsGx4EI_A,1.835682463721453
rHvp4XBe4HWSZKgzhiDFQA,1.5050140330687258
bSVE3K2HmwsufuygiRNYqg,0.618496688268314
0kEahVWlk6pJ4h6QD1VW2g,0.5321944171064592
vEDFlVHv5JzNlSNbXeKlHQ,1.052155323181081
nSX8qCzH5Bh-wRtjsHLmWA,0.4877765599149564
AtlJh59ICaRl95LV5tVk5A,1.0012057073099738
W5jgLuKmmLh70duKKGggaQ,0.1612695106748372
7b9ErZqcI2dJWQPkOwMG3A,0.442990389233451
wrEeRIO_WdB_xrr1qxxa6A,0.3502831410183871
r0Esl78oRt3oRHmQrl8qdw,0.23162931643803053
o6Eg2_GC51YGCYqHM6Zb3g,0.42384798480974917
2xHUlcdkbC8GeCMdFvy4wQ,0.9912382363691409
5IUKSrg865j4Rp7VoWpAbg,2.340312941493669
PKdRQ3PZ9EH_pdt37K3gpw,1.5230745326557913
hmReEXQ-P8nLN0-gbKvoSQ,0.3436307819328013
xitI8dPlZyzHBKL8P3ne-Q,0.3674846990463254
xgJvyUrmedwTO5sa-gQiMQ,2.2640197958120387
i2o9C--1R7eJmcfACV2iPQ,1.260854601142956
8opHErhJRM4cO_ErSY-jYA,1.2221410198752887
faXjSgHiuHf_WEOled0bOQ,0.640077768562533
yY0ELnwICsWROBG70jtH1Q,0.9650289172746548
oDI2P7uPCrJblUO8Jp2EnA,0.7976507038154123
0cNmXZXGIwRhR_cdRLf1tw,1.4404720781411195
byHdPGigpY4M_RJBHjQgJQ,0.8170263374916601
ci9T9oUE8GWTTJZMLdKGug,0.7893698816224684
5OG_NzEJWSntaAZ8gHOnjw,3.2645854420128266
RTF_1RrcvFaqhzlu4Bvn6g,0.8087569879818697
KkLF7vdfM7BtrgabN1kn9w,0.7521361835257548
1SrdMNmRkznoUzw0KwsUTQ,1.1901132520853477
zHuh0JQsRIcPBlhnfN1x5A,0.10045500820277398
uUt99cWZjQXRIDnt8nHGzg,0.951189969747936
1a5TppN-zL962w-96Sff_g,0.3752259336793716
dP-JzbNmAPj6rA4-c50zhg,0.9858499303978806
KCb_fhWVoDflNdKvJYvoyA,1.2015552626206418
VZMgX4TT2YshUhy_pK525w,1.6396680347035728
wGVXRynsL5oird43FuJlxg,1.0095021053544067
1c0UmkMKK3iXuFQ2g2ftAQ,0.681501413194643
FApAM8xjIl5K7dGl0eG1JA,0.5176456725328882
VCkUbdZK3g0YHWjCvR6Kfg,1.1066554067032242
Rt_B6q1Ys6qKeCD2gBQ8Nw,2.1119985664175003
aWkz30oyODBhTV93rUiOhg,1.4385532837864248
_jOtoZ_vDaZShzdjd_cn6g,0.6138990867646897
2SS_hi3jhZ4d2z6J7RUjXw,0.8679234508055291
aH4CYqL-WWQaSuXmSmuuxA,0.8367929965205751
NCLGWT72Ro-gCxgJyca5ZQ,1.1598468641747441
Pqmvd-CPRkuuhGpdECApJA,1.1082738574191995
nLXuyrwVFBGYtAsQjtmzMg,1.0472980483770078
G3M5bwkMQn76kD826-NRUg,0.590299521658482
UAjp7bnhfLHbDgkTtMPe8A,0.5114182692923949
vp7ms-Ec9DpzzNbABsllsQ,0.46366507519600664
-LYhKSv-n9sFQeB0Cqfp9A,0.5820577999326161
Bn0Sw69cKmSgDkSnHTQqJg,0.4017784122019801
WsC8DYxvTjaLEQ76IBjEdw,1.829848610074528
yXM76q7zymLZcQ2PqL7MQw,1.54560247667546
pccAHgiLbu5uDC_oqfsDDQ,0.5033760764602945
uOqzjOgA1xCKR505we5EEQ,1.045365462665231
Hpkxj5DESZwTI4mQEocDYQ,1.3681561138727953
zXpNHwyLZud5xxvvhQs9WA,1.4102095916801092
HVcFRBEYmmS40CTlppu9Mg,1.8386812797283683
OtTMH80mDITTaradPmhrdQ,0.3765017359343916
Xgk4WY1VrVu0zUzOZbodmg,0.8315803239193046
4Z_xtEBahZpeyL8sjAGZiQ,0.510660924492687
2Af0rVKaon86_6Nla3apBw,0.7233763758613001
0telB_DecpwhFseNMOKhjA,2.1420994487117584
kB5UsScXCOQxFFj99gL74Q,0.9284197344440377
mQ3D9hP4ogTJw_it46MsGQ,1.2980036005620759
I6CLeYKLqMyJUx9rG55W0A,0.791819400703195
pP02txwgkWDmLEaesz-q0Q,1.7232894946861204
dNKf-YzygPImz7HV7ovpSA,0.6576384846492949
ngeYx6rE1J-KPmx8tY5C2A,1.1485001327535258
oBd2PNUD-Zh9tZibcHHvPA,1.470082474424291
Z5r0kQr0nmsn3sWintzUTQ,0.7452730483077474
MKZypG23E6NnxzF6PDL9pg,1.3030299858441214
fkyJkv_rGXi5bFQikrLwcw,2.580838731165734
Fe8_Eqjn5EHLGlzM5YZw4w,1.5060956515869712
svprTt0WEp-GIriJvrBDtw,0.81879282134827
SiZrkrGsN0PzYpxhglHRBA,1.22340567600294
poUenbiRxevevIVPS1O1Fg,1.4077492777480987
j0ugjRUOTU6KztVkdU7Txg,0.842787178369939
LgZA4XWmZ-GcPTlp57rsfg,1.6358259687497676
A5xiv0SOGYAEQjo1kqdS-Q,1.0511953858683432
AVOtoGDYjGBl5fw9rXXxlg,1.047952775870196
9JVlX8CdrH0mxJGO7RhjfA,1.909842414548808
n1goN82UvXpiAdvSPQEUaw,0.8674242221060642
kXWrIsiaQgZHdNNSpJyfDA,0.6606883806533145
78mO91WXPk0OCO-N3V7YzQ,0.5704500075548462
A1MESVBRiZHwX8cCRF-htw,0.8331256670140538
-PJQmGauCYGf54n2e6dioQ,1.1735406985722827
U6wFiAvJWh_sN65LA5RyMg,0.8029735133208412
JiCzG6M8nP-vezgnDiyVzQ,0.98482169257122
tEBlF1D01uHe97KlydJXjg,0.3573788977276966
c2NDiedi4l85OA1LbN7otQ,0.3870649054966866
cjT3wMHNpY0kRJJk-oDd2A,0.5530836871539374
xNGExN4QIbbhEYYd42LrVA,2.39205395832666
dRVyc82HgfH9wQ2pMnA5hA,0.9492656723593229
6GUwcnp6pmwjvNnP9Xhong,1.3921643711412883
Q8OoCc8rYW7seg-gaiWPEg,1.0726489824764007
N6QfUklUhnG-XidAX3b7Fw,0.4297357534187036
LMXX2_vDTkUNDv8nev3bgQ,0.6119289310139209
BqjtUrdaN3ufYlqbvS9ncg,1.2639725306322958
s9qsQpkOMhXVVrSVsClheg,1.1255301563247073
S0eMEv9FvUmsHXdMfXSBBg,0.2137377716944716
0L5Uar3ER9rJyJzIZUg2lQ,0.5426097235663192
B2O2xI2bVOYQ_Z_F3I-64w,1.275100182584341
86_PGP8ino3ptqtS8WPJoQ,2.0564817508112574
gwaYkoSi1RbhURD2LCJAfw,1.0106152584326842
O-78g4Ktby7MoidPijM--Q,1.4766437687151868
B3__0iqhOoGGNIu7LHBDIw,0.0
6pHYwDVVkL7NJfv7ctUhLA,4.152619722395357
_oiTn7c0iVNnR5no-6O9Eg,1.5152337781931546
92GKTEmaBvwdv2c5eAKWGA,1.5456098199622192
0q60xLg1Gon1_80rP9NXPQ,2.0191724824086847
kkjr2AdMqyYGlcKw0F_SKQ,0.37392550140871483
b5_tzQlYF--6Qi-BLR6_Fw,0.30594318964345346
YCCzyxr7uu41jloABSJfDw,0.34650576457473137
-ihI5ajcp-stDXjFLo9_-A,0.8852202875568034
gqFtzHwvi9bXrh69PrDqyA,0.7063296530161516
hMXBCgV9onZSAXBCXasHcw,0.22275313558883492
-OjBLj7PLXWmskV4wewUXg,0.4257806089693129
pooCrmPJoYv-aP53sMpGNw,0.30330288183349663
g2F7Psmt1SMS0oSQ29oV3Q,1.3490059275673407
92CN__9O8mFJzGqQILu25Q,0.44338121937441877
amdsiCcMn2sberAM-Z9DVA,0.5234514003962382
uLztDLJgpyfkI7sXzhO-Rw,0.5362584941324182
rD_HAaHPAbCL48g63X7OYg,0.6803044234373065
j-gmhRy6PL43gKqi4WmePw,0.32270638151445996
HrdcUUdaZPAgt1hO4pRrFg,0.8128702026662907
PXHJr5lxD94T4ZdaYBervA,1.1457998957236102
x5wnMmkaOx_rzDcTeJkKmg,0.9864838771380833
LzIA2ng-yjr9zr8bd0Zg6g,0.16066661812652172
SlUzOdbNwisRJ0BGhcDJgg,0.5530297032059958
9NohVdZ9wSmdrB-PQQHtsA,1.7246460437494355
nTo0Ex5PYuTEyg8D9GyNRA,1.1138931617272578
xZIyYIAT8wd9mK8GYB0jLw,0.8108018561407849
nNC19OUnEN-mqoqE-Hg9Lg,0.7625327042960808
NJS1sVpzMUz6IShQngoWAQ,0.7493393006199204
rERpvzNxRH0K7x8CDRj00g,1.4417225033223908
xMHfWOTLtWGvZM84lpZmxQ,1.8357494874740479
t3j1WHFX2q0EWo5rVBk8sg,0.9151364855035042
n5EkrZN0S0iudLJy0P0mCA,2.7268031859407165
qKOYvyQ10fLz7ov3kW3SRA,1.1821933445400168
gONZwuiyNGFalAupvskVBA,0.5365225300843884
aauwG9Y_D2BQSeEMcifO_A,1.2062575629994088
2YImDdTscoEKRWp7_50y7A,0.7452267371423503
Cmp4VEykUL0TLXZIPXOvQg,1.6047258266961872
6IY-eKElup1JuEUEEcP0wQ,1.2817134165013542
hsI57z0joPE6uCcWqyhmWA,0.7928048890964314
cF1bbXJXE4gLd2aErbz45w,0.6117411145410732
F8NQfln-5DqdL2yYQm_mTA,0.9477719280919565
6gDNv5XHRt1kkO-GrzPhnw,0.17401259924425128
8hANn6ZVxuKRJnxiDicFaQ,1.1015471111879918
FJNSlZyU2UtuPdS08e3Hjw,2.408945704924985
-JSxiD-OhzAsgBwW4XLghQ,0.6368927783069953
sR0ofbRZyVbaxP_4FPh-aQ,0.8510163093501495
x_IJ1yyUUauEr5v1ICVHkQ,1.4076786732890976
ZzsLcIbpVM2y3GpyUN_fqA,0.9698724199080554
8zU_w-FF2PqUNXuFBsUgdg,0.49342399471474363
RDBgXt9SBlPNVXulOawIaA,1.3290661254717273
sqtGr4QBx_tbeoz9jbj0yA,0.7581689691547271
XWiRNmBKb_UL5rKsb2lDQA,0.7303758448326386
vSifKz9N-Ff8j1lFH5XZuA,0.749613159826555
JCQTJTz8LMnt1leFqabYQg,0.6426590971868927
jO5OceSeXPWxYld5Gj5NJA,0.8135754546448822
mYhzB-QkkvP6gcYVqolwtw,0.8604039459280212
GW0XOl0bbb3dykY_R3Bhpw,0.5548726753643454
reE7hWjb_tpjZHIJIsVcfw,0.851146475965314
rtKGxVJzU8lS3Mjra8YztA,0.47576188308776146
kxDV_8_Dvqmf5_QN_XtJdA,0.21811518629305426
cTB2WhRRaUExPe7Vhf1MCA,0.2844459328332716
1F4kIRlmIMdp4tPS-C1ZQQ,0.5382610139113655
Z19ZbzMIUT8EFZ_D0Z5axw,0.958677195698931
YqrXo2fSUruStg9F7Y5GnQ,0.49112084874584905
QMw4TNdGOzbItsBkqS9viQ,2.5904544635911044
TmazWQj5kQPr0Eh5u0AfAg,1.8939692556306909
1PHJV6hZ95YeUos9Ho0E_g,0.7750607955224141
_qZCEy2KoPtlUgjbRWLGXw,0.9882086487571194
GXOl3-u3jKAy5-n2z3e91Q,2.1885096384336413
8xEVy_jKfBy8MxkZBODvXw,0.4334140814051255
irliYSxZSs0R_6FABJFfQA,1.9309685283255742
C8E3B2wmcNw2XZRYTqw8-w,0.532161073150018
76772ApS7gPISwnDXjtKFQ,0.3515795811781337
I-wLuAq4OmsZV6aTVtFA9Q,0.7733463942634522
DY0sGwovQoF4pbZPzkcsuA,0.6553671021894021
USrbq6w4xJi5AqyEXqLVtA,1.5733088435772056
-x2fOkrQ72oHMrJG29EavQ,0.22965352623272262
4xyqQo-pkRHVh3O-jQqDtw,0.4469208806478523
yR0tvlZ_DV4PkVa3Rn_PLw,0.5286362834855832
hbgszYv0P926G74EiUFBpw,1.9025476902600622
tdaQkQDNrgP_Bs_Zl9bejw,1.1137466250538257
fSJcaMllMd7JTxjRl4u-tQ,0.829042042663349
0CiHbCTK3IDkCBDnpZ_eBw,1.2621451393548835
VtsAztHP2rf7RzML_QtbyQ,1.371902597867885
DwoArlSRJxSUJjfROcbXHQ,0.0
KxnXf7U9PN0MgjgLZNpmow,0.1272659762948274
Z4uopAoepuAykPNAT7zXkw,0.18007821176868366
ZySuEuZ03AUMg-akGiIAOQ,1.7803455188461204
