review_id,votes
Mg-H3gg4X_xoSh3xxuP84w,0.0919623385965701
hB4fXaNbWoeTkO1SjcC0ZA,0.34314043803006755
ox3A19gPvm1ITRqmAMEwMA,0.462603189381556
FZHAvMSrzq0Z_xv4eVWfFg,0.7443775581938292
EuT7gvcNJT8XfoW4-x-HJw,0.5768733451724162
FGPB1HRvEeZjEkondlcQIA,0.6544168378259462
1rxUqjxR69c5WbtGL4oVJA,0.5489077475730506
qaa6IfvxBshch7kTBqP4HQ,0.6737606268692062
O-OTMtqLcrSAlnWBvzD9_w,0.973420595090177
T0FlVnz9WP6k89xbhx_JiA,0.859565631796238
-BYtE3DvUG0NesN2C7Ol2A,1.3893229017880961
LkRcpiBvDycRN9Cnnt1Krw,1.126854774780071
Byi-fcMRwBVKTAaShpa_og,0.8829401061459129
Q_5n4VYQ9nan0dViMg_nIg,0.8337811077279014
YvHDL0IEPA89GNqM-CSt5A,0.888310499941626
XJRBa-JMJSe6sK_jyZa4dg,0.9274187460293625
8noPOgtEC-DdYAvxp1ubew,0.8961160894794122
-bnRVkbrAspVA3ImO_peUQ,0.7819267444966294
8UursODcXQbtjN1ARXKhzQ,0.9275730597677598
18tdWQjakPEU8Y4AOkMcaQ,0.6114481567739022
BVJkGTQrtVgt98s4toTf7A,0.5152447588930572
mLHLegSyy-U5hG5wXvAqWA,2.2242985712911616
VIr52WTa6m3_XLZ4y2_y_A,0.0946627165766939
NNfX5eHLNsNRe2HhLs9B-w,0.888402306546656
eA_kP-rf98l9oIWSFuREgg,0.6757922142380339
F-MkLod_uSPqepNa8qFuzw,1.5737417690016384
DxY1hQXc5EE8FWwRTX4ONg,1.8968436821906722
Jq-kh5cuUaE-kSEvZsS7Zw,0.7545969894885393
hN4boc60jDX_0JXYDx718Q,0.869501158577853
RqW3o5knQRq-UKdlMqsfjw,0.4036664558150216
S32uepbiH4gl7N4AwsBPOQ,0.8704211099637268
UBQzWTT1hA3eULb89jfFIA,1.5398069880683851
mvvHndxVCaLf3KL_oBCvpQ,0.6176767754589464
T9yh66RMQ11hhQLNS-SG3w,0.2766995600713307
Em2A7qoyBbY9fW1SToOENg,0.42229532263488734
tLwSgh-zNspyvybvDcFVkw,2.099308059874463
bRGHBBZHD8wQDrrGP48_uw,0.9661926297187542
0BKCxuzMrbQrR0D18F-o4Q,0.7400310446223495
6wE7MgMCQqUaDzwrVPADSg,0.223237345687901
ypzq8Kqmi_5QOy77yB-4ew,0.4789985298304287
XhBP-ZXNwotI6II1UkI-hQ,0.7086107936821722
y9UHOXXd8IdsuYfyRV2YTg,0.5909762556650693
j6lzvFQUXedDgyJh_41TsA,0.0
1RDYg7NOpjV8tLxr14dpzQ,0.017310890230152642
vYXb_iEC44ewhzW1lXMLNg,0.0
kO9ZYJyJPGFBltJVSIG7Cg,0.024348087750811098
JFSXCDUjQNwBBN-YvGlBEw,0.0
w9Sh5UTqFdOH0Tvy6JsUfQ,0.582948575340558
a_o38GfnMGwuwu2r6nlHiA,1.4305120375701246
7MES2jxuW3rlMog-3z2vUA,0.6077982428487708
xfm1BieNSnuWdkDMvwqTtw,0.27903510866509973
K4Bi1ozvZL4QyjV76OviTA,0.8270778050227495
e8qtUAflPUTesQH350ogzA,1.2592548367690928
3XZ5Qgic5C02lXY30qH7uQ,0.23925918989989536
pzwMDxz80QePo9CV1kkJ2g,1.0209908795544231
Rd6-J92EpT1pUryMRl5apQ,0.03228924645963871
XPAIUuYUIffmT8ysdhaYTg,0.0
_7APiYcfugyWV2oERL7LnA,0.3456598322276614
i_o15tDN2Cceaotr6phHmA,0.0
BlDo_2r54Pb5s14KxUsIDA,0.0
FdK7n4to4Eb-d5FdYybz9g,0.13133958274792346
IBPJKU56L90sc25X5F04Sg,1.021810776181561
Tii491r9J2DOeitI7f9QPw,0.9313094115187154
cBwoNudOBFiaLZ78R2hQ_Q,0.5959195811108252
3nV8WnielN0KGcC-0eIT5g,0.9812508647408451
QPvI03LSSo3exOtiIKPepA,0.3781791530412425
jUXaEvRLKqBQbQgANhueQQ,0.7631523999544195
TDKaJ_24M-njyBzHkZdcbw,0.484747076038999
Ig_sE8pvK4heXbPd5ED_ug,1.0600468822804145
PGG_WfnAfXmCNiCpmvuDfw,1.130632639619729
N4n7uhGGPIyFeT_cAPiuMw,0.3981095826370853
XswNA6b51_HKG9Nttpx1ew,0.06352908909260813
Pg-OAG-75nMcD16-odeGQw,0.22178382535705743
uR9IZJzr45hrQGkc0Xui0Q,0.0
eC2C0VVQa0LQul9ns7axrA,2.3889021249111266
WKJ78CeQYdQMbAsOBKi5BQ,0.6334066854786561
Mp24J367pDbQP2dz4vG-Mg,0.7127894206751602
XgJno6HjFG54tjM7COzXxw,2.1216540012241456
Abwj53XBHcuoXbnctKKYwg,0.6015680555840711
kxAyjm-6AWlWNqn97bF5kA,0.5800962352575946
EBU5oWqDu0VvFH1PxcGxZA,0.9495840516944367
9LomReabuTr2BgiOCkBG_A,0.8424219740227715
eRGpaJS6wzhSWHERE2c5-w,0.42708729375786647
IEK7vBk4yLIZiStFQPc3nw,0.8532166300114232
kS1wLGV5lonVcb42X5sRTQ,0.3291165945115495
ubWAy2tx8LZqpqF4fuEkDw,2.078239487770612
iXs_TaR2LGKPA42UXNXkjA,0.18091048598388904
WdfMACnrcfYBbRfHr1pP3g,1.2645521406662594
k4F_N9FRCr44UPApIrMCAA,0.6552130904273772
8UBcqUCfbuUCYanfh7SSbg,1.0073643375479806
J_WQKB7kOK-KPp9FKP0GOg,0.0
aImR0h6beehInerEeUb2CQ,0.10020292030903821
ejDoMAOf80Wr1UmPbWPeAw,0.2938875843088187
-HMLXvlOYts94oRN6D0S6w,0.1859744846643736
HCqAE0iRAEdpg73Xo3NS4A,0.7439919077351811
6ktz5igVzPyG7yW4z8LR2Q,0.5201704327749297
W_snYa-BEnvuWfsLwH7Z8g,0.40747867896624435
mK6KYDt93fNigeC6GQx0pA,0.36669942546006395
alVd38poTOz1pe1iU6HtGg,0.0
IviQdNe6a0fm255EY6msxw,1.4990718561773368
PpBpwHp7ZL6prNtYHqkh9Q,0.894401614373237
vcApcK-YxKJA-Gi8g91QAQ,0.5605866161376465
ER1UqTQqPKJholnTpXuvtw,1.66029783909722
R53aHxTqLrQa5Z5MUGz9Dw,0.7759243356058401
yzPhwZtM58XuyHqkGVejFQ,0.6040039579286652
aBu1-Rwwgj26k9FBGRlr4Q,4.237933716745373
[iban],1.160441717594231
L3ss2kBoaSBmVIVFhcCi1g,0.28995594915236045
hWNNiJjiDa44p7ikUWF4dA,2.2965895341347906
ptAV7AXqV2nuuljpl_wAyQ,1.8306481089701283
jjk5sx3UCKExoqv0YpjXUA,0.5438057011463717
bb4iwaYq5TS8jw-Ml9dTNA,0.7002166644502719
ebHdI8jupST7P69Gf3FUGQ,1.302309002961503
ni5I-3_68A3Ib-C53glAvQ,0.14847738933545018
AAX71LoVXxRhIgA8SUikkw,0.9797641857943866
LHJYOpoKsrQj6IV89cYrFA,0.7823736725187939
Qx9GiwOG-u9wqg350t0MHw,0.43590462577594535
Ew4P8Iq3dRxSga292UZYvQ,0.32111994537008126
8dEspGTC63tcvakIk6eQIw,0.3761460247165822
vaOH60TOoPf4zW3YEc1Psw,0.49076347465946557
6VnEfLE48qE0gThWoS1Lwg,2.638914053435858
8wPTmDOliZ7yn8z97NkXWA,0.622857664641048
Mq0qX8bv_dY0icCNQ01N1A,0.6619872383825549
bLXByfSr6YtKilISiQfnSA,1.219362723754059
MCn5eVx0BokygHada2kh5g,0.6910673121296551
m8eLFVUzxPySQZgHPlp5jg,0.49102535041619444
zyLQPey5yeuAe_x9CODOyg,1.1554336693515983
LUn6DErKEZwdflN3n0GTeA,1.4019772216522568
vfBkwHzcZJ3O_qNUfOitCg,1.105350980054276
NY4MKd0QdJe92R1GWS_bRw,1.0991866051371266
h4dlkGaNnHGCmuwtSqkVZQ,4.254058607764227
9v6m-Kp44oAT_pqaJgLpFw,0.3179374983719203
6mrtC41P0JUKP8jP2loWBA,0.638432172453416
8iPmo3muGT-jrg9Yt-yntg,0.0
ynDwPwSm0uRozDc6ODKtQA,0.3907431364387298
szrws8LxiEBm-2dFMGEFEA,0.9367957955138712
FTZaYsh7vPOk_HuKz9lviQ,1.2121772915677236
VaThqNLT_3kMS5OoQ7j2hA,1.0521456131465687
AIhOTsht5WIdOH6DrGKXDw,0.20070972358986927
M4mZ3eV5rvdtYCV1UjsJ5g,2.2019306040742874
3pZUxkKgWE386Yqw3kvo6Q,3.3310838236200966
3kNLIPaNHc_0xcGgVqftXQ,0.5463726246562401
ArydxbJOcNSkq6LOa1wjpQ,0.0
kgmnGYm1jz1y4JbR5fKxPg,0.7398639518874452
tZ0MeuhYLdeGuKI-Hg1LAA,0.0
W976fvJDFL4NkxLgTDG8Mw,0.5259054798130863
7WEcFFzW06hh_s5aqHhw4A,0.36643673240395724
QIi8ULhUgcxvjSjZ-KwF0Q,0.20732027919047447
53Lva1gGsHm87RAkDC7RSA,0.3605445312044335
SO2IlSrfHE_LVXyBKIN5sg,0.0
cEfiENIkpNxGUXhpJawR9Q,0.0
lG_a_hHL0eMQKpq7ArhIog,0.44035710040233045
OPT_lMg6BNXkOIi_NE8Wrg,1.021846194659517
EvYyL3yc9t-tAFnzc8NGBg,0.0
pqmoWTyW5QfCFWjceDYRaw,0.40772710789744004
WpYZwzvUUTAlh872MyU5dQ,1.422165536769696
lPXTCC1bhhp27rda0Kwmzw,0.4927611713122675
WQLwfLMcYM_jF2VfpvEaRA,0.8770892344201258
bU-Pdih2YQ6ImnpHZvvFWQ,0.23075944751775823
W9eppIUQcBiGKRFZwueQpQ,0.14376826557795297
INI1wyf0tjrL665CPbGkfQ,1.1138544984224388
Oa0eTw6SBdGiik_VenCxyw,0.33729693505063496
076aWGYO8tuSeJTCazpx2g,0.6052387042173079
La5dul0WMAasdZgiStdkBw,0.30924266242856113
d_HwF_CBea0Fk928zE13aQ,0.555405937568116
_g9mLLvOBdHMLW4y5Z2rfw,0.6230053412093732
xw_4D6icYw_sYojB6NYvdQ,0.32568914688428063
xM5w-0v3Q-fy8NeN3Ccllw,0.49924826874677464
zk_Kx1quMtvCB6_YZr6jVg,0.9221057814103896
wtgLYR28eJqa2URUf5pAsg,0.49433683220406244
N4guwtonp1oKo5QyXPo1tA,0.2822518531887007
MuX5eYrzOz3xz2d2j7Szqw,0.355088467126471
3q2ipdDQKkYwubG92Bz1rw,0.11060108870505236
i9FkPCqXP0psllD2cu4Cew,1.585735953536199
uoUqPJ-dyU2NMm9cHXgBdw,0.8320597200030475
gFJGY2dbAjCg972qgY1G1Q,1.3887162650666123
imurePAIInsaZjcNXYUdxw,1.7979166678759666
kZJ3O2m9ZssY-k3maiCfHQ,0.0
diTiX4uqPzZ6GbbdIWoQgA,0.02242913145104275
LGxEvQzxR3fSQkx_o2Nk_A,0.0
hHY4ZZatzwMghUQw3eMy2g,0.4412490076478224
tQHbvwI2kTrCYRekmQx-OA,0.7597361359516508
jAmNsxlE5ds9ouNDJyQ1CQ,0.5401518656570048
vlMvA5hvrU7rVRpNygPjOg,0.4717295602854634
_KOz1Mu4agf2wMvDDSOTJw,0.46029706281277016
JWsyT2pRfX7aI629Mk8TnQ,0.2881812084034695
zuyHLl6n9OO-s5cYPl04lQ,0.9584092109145714
Hp-OL7t3dwRXDePeTG1TxA,1.3360159481757714
gsQg8SuPHIRYIfNH6rIsqg,1.1692779168301204
zQf5dJGlEdrAkE4-bZLJgA,0.020344918558790503
HoOIn7syg7qoCJ2xCBaeYA,0.8431374244411585
IRSAder9V7GjfsukkcIKqw,1.0733606550944277
yxRDKAs8nSndWlYmO5g8iw,0.8097481477385472
uSIjWxo2IWDyg2fFu5zF4g,0.20653621553919488
AbYRGKAvHFrJJ60iF3xkFA,0.7773803379904648
MxvqQYavoFUi-ZiJTsnBdw,0.5191524152726354
Ns220roJQG8dIQuzI5OM2Q,0.7613730339282851
PquVXjOr80fxsJceP7U-5g,0.5744788910050792
UkIGGHDfGSgwageLqRJ0vg,0.7341680212949611
QvgZOUEkiCWGmPNZRlmCYA,0.6509162590791736
sheZZUQgC4VU_sGeniLzCQ,0.3703410750624142
i6yXb17iBguQbEkfGusmbA,1.0912837495295753
khsig1hzZm-rfb6qFb-61A,0.8528031441459202
HZff4A-7nzpPCDnZb09_xg,1.0837800795224892
lcZcY3VmHRORwgGS026jeA,1.7288546134486642
sow3mI6Oia6MXK2uBbaqHA,0.6264303892446058
1Me4T4YRYwi0Ydi4rLTOyw,0.13173917201141405
jitXUTiZtk4lrxdnIVM-Eg,0.5541642683779502
FQ05wpE5QYIASTFaMv4bXg,0.2629517824923081
E9i7MGvw_U28J95G1Ff16A,0.23940475558852192
pPnpaGeFkpkL3VntF9pQ6Q,1.054525156796044
6GZcwR0y3yRTrfFgzAKNqg,1.217551057107971
g6wRX8Pm05nbYrNcehMxaw,0.7638197583367762
GcjK3WoKEcgBOX_D5DjbnQ,1.022364639385973
135kmL3ZS1aOjxJ3TP3Jdw,1.4321889699500223
R8-vrsS2ZPffsVVg_K-GTQ,0.44154272543981354
hKoG3RoUYARRX5uscRawaQ,0.6834926103142855
3rkewk-Ht1cETWQyZmzhpg,0.18352958502654837
w_apnTNsZvDpKlgFZDMxlA,0.18613859451994175
D4c3czx3HET9doJhRoE7GA,0.7694160067483072
QYbYM_fBldXbRuSxQeL3ng,0.7588060245513674
4Z7F_VRQHSwTlAZOJiprlg,0.8630688261561008
pInv7FKETPBnwEO5XvDbPQ,0.19132588586643395
QLyBnNagHIBLH3qAXfzTDQ,0.5157971364532196
w-tayS3fyYyHhs-_nnRH0g,1.5509386706652362
FJJ8E-pn2lkUalzRSuT2Ug,0.5654758365985759
Wr1bdzsfNhc8a1ECb2u-Nw,0.31537117073555676
F3ae2370zxTaifrFLoCubQ,1.380782687450512
O_suGClFHYsoZglYtskKFg,0.6235083397128786
Z6XQcSHPN4HadaWTZ8k1_Q,0.8182190009309165
JiRGqIkXTmmwmkhg_DejoA,1.4517132158461283
u5k5HnMF0jRifUNPJeKayQ,1.0207246160142376
0xbcER3Bl86fkisfSO037w,0.43995802715901244
ESPiXQz6NtWPUqRbixrkkg,0.6317458107828642
Ud6cZos3K88CD_7-AyTd5A,2.824027706348656
wJc1CPZysk-3xU1a3VHsiA,0.11984383995797676
uasniQUSqyRJrurMYmwJHA,3.4656428234918253
LItm_e9HTo6pmRPrlak06Q,1.3861967828591204
TRe9j5QYojrdKKa4jKlSAw,0.18958576244227088
8S3bDNIDq_8b6xMMVwwXtg,0.5854804212872938
P8ngOKCfYBI1yhJZXlNuaw,0.1702150714703864
2nRYvgmV7wuWnYZ3WS5Skw,1.487548340050339
CvXxbB4NACZBNL8iqKDB-A,0.0
w_SpWiafphsmTJlu-gG9VQ,0.0
KPIwwmOYzB1XgtNaCbBPVA,0.5870761441574045
fjlpe-mOfcHG-7Nq5Bd0HA,0.4962284463142419
AEbVI-P60fiuH1mf4ccSFw,0.3882500791568042
iee1epsSPSnZED-_D6W8Yw,0.12648591720829205
sEPCmBmmL4yqO8CE4UXbcA,0.0
e40bPO7bgtev__DCx5KSSA,1.6936754978587443
uTkPMIOg9FeWY0WtrxKx3A,1.5138162790404646
nO7Cif3YJXjNjIbDv7xTSQ,1.390812509544996
-X8NGOMlCT32mI57y4GlFw,0.2684971452030991
wB3S3beFWQSRGiPqBoTDjg,0.920728358275839
TNihZiXHokDccbi4BUi6XA,0.4961564979506844
TES5SmgU417D2E7tdEnNOQ,0.3755997328108902
0o_g-a__lL0gkV7tyRYVyw,0.5003993702694111
Z0-m_DQuOlHUWESJPQoEog,1.0723834520749596
EcUNobVF3JS6lgQ3qRJV_A,0.4657086299694564
chNM4kAESSyigBh9N3dfvQ,0.04348542027813118
bxvl5OjJTmoU-_AdCDpnVw,0.7541131904656643
qbKlyvIiNYitEDPwsgSrYw,0.0
EVWEg2cO2OEtOw_TU5GmsA,1.3694061186605304
RwplW0i_mrYlMNjkxQgfrg,0.0
ukvij4535RsJ0AUBwHHhJQ,0.5938116965704617
tJjlbr2NanKqDQlWymoKaQ,0.8905008269783412
NHLLAC_SLrx9ZEudNUfz2w,0.5072834109156877
HrOFm6304s3rcq7cQflX2g,1.2338991578325884
jLB4tlb-qy0s4Lr3qO_cjA,0.0
9sT4_Y-TYYDIXb2vNnKXcw,0.33747384665202296
2vTksrfRJtdB8dwTyiwJbA,0.9810737118721226
w8NbsKR2eCzPVoiW87Te7Q,0.6485827004449392
BATGebkTHtm4wU0CMl9C6A,1.0943188690053223
GyKptD8NIXRrO-IR935dDQ,1.8340912068087682
_1bWuYE1XgxSFbgUpEGeOg,1.6811830954199887
RQ_a1awKzJcEzYSr2Zfb0g,0.6093671572787182
SM5b_UzaatFe_FT9JTwc8A,0.774709162863071
D22bfeqSOPkAVjJ-2CSKug,0.1982847633143474
KqF3eANyBgRBu5IBVSDNDg,0.95771325800843
MGDkegcHCaj3EjrP-rBmqQ,1.2639887872223263
5djnDLKuPxOMBMsHnEZSBg,0.3654732693669642
vEJn3MT6Wn_NdcmAZYUCQQ,0.23154772438165505
B5AOWWYaZSDjKLjBV2E7cw,0.0
m9VzpBBRG623-x93xwgngg,1.09893681988337
12S0E6n2CCZ90dGPNI6w4w,0.7256259140443388
WgYnU1rLv2LZ8pKbGgwaHg,1.8946619002082459
HoX4H6Zf6dxvNTD55_acdA,0.0
Qf4UWOKGDCMQ5Zo_g593FA,1.5689818179331372
H1JO_UQpV97lFFuVVQBpRw,2.1845837315851755
wT-Uo_HClfrfmaxa8j58wg,1.7486144276454865
2hZO_lFl-XRCQdenJXVk6w,0.5307156385014655
z1o_NEeuJLhQV21ZK2m0JA,0.005356198449346206
Dp90KDqOlv1AdG0lm6PcLw,0.2004089148610595
oCWNAE0bLjmBCIBGxENwOg,0.5215274813391217
PKIQZjT0NNBg4gYxSBmXiw,1.5620962396483913
DLS1D3p3XJL00NvB5jw94g,0.5191275970765636
IsSX1EV0VP9PuleUvjXIFQ,0.3628163940290361
PLH9vGPtDlI-XDzntK9OIA,1.4775220006375602
Qj1d8GBrmSI0WfWpIS6W9g,1.2463237918339765
H6_H7kRMXH8H9LU48xCbEA,0.8882859728777487
rgG7ByngLT_j0KcAoZlBeA,0.047781458431666035
ieR_EoqUOjX0tJjZjP-uRQ,0.7395705723429881
czatax8iC-0oUjCjpXKHgQ,0.6279632898257355
mpnwVnwNX5_LTc37iyzXSw,0.2799938237997267
T42ufDBVfoZz_3N5dRLbJg,0.0
mgMSvB9hfT_eonzBWtye2A,2.0610716142331142
yyROc7NwI6T8fvpXNFqy6g,1.869751297772403
WxqL4REULeGHxD4qUwHXfw,1.6031458436383597
Hng0d4DCbLiiCfQw9E16Cw,0.6178759233132968
NY8K9VvHRnyeR4VvSuSzdQ,1.1819711701665279
jIiNLDfZDZHNoD7BWsYl_A,2.3122444779182603
-98DlXGIrbEaVe910Da7ow,0.3399656856142037
L2nFqHheGH1zR4qRwoPzXA,1.5729376789083838
aBuzbVkSlPJbkwttH1fuqA,0.15871923980467617
XCa8PdeU2u-f8Q5sJ2vFYw,0.7353992881423912
aJdT3dZqy59G11Pk8rM8xw,1.5069026008811948
mddzRWIpaFztaRcq2jMVVg,1.599073412572609
pAB8uXjN9p0HStQx5J9aSQ,0.3566173734213407
tCz7xLAJ9XmXaJ9DcObYWA,0.0
b9DawsnFC2bpg0MBV1ZA8w,0.6664155447193268
ZQ138WKRf8B94JwOvWUOyA,0.05825669007419698
uKrBInzYLGwkrsdDZ1_UXg,0.3599645509917515
65r35Z4T4eFaLSP7O2s_Pw,0.8264258605176316
HA_A4Jugo37niVYvqh9ZDg,1.7304291444217128
M1pZOq7P2bfwA-Ay0je0eg,0.711294105204622
1NAb6zoLtWZZAjqeLNqcDQ,1.5131329219097531
GuBCyN3qwxfflK55zkQVzw,0.768631545330972
yvaenHt4YCgKwWEIC2fYWw,0.7428950340644277
LgxcsUczEHPXnuuaqxKAew,1.0722116942044253
RQoJih2ilOXDN01RauaSVQ,1.0557114583438107
fQ2y97LFj1Frl6jvqMBqbw,0.3974730086935585
_9UyNRrdpHYNrCeeg06Img,0.7640079484773904
6lwrCk0u58ZVeK0CyDnEGw,0.9602943424717247
asVP_Iow5XV6w8bDLg2mqQ,0.7030903038183826
cFXogOa1h0hKeLQwUyKAmQ,2.2254838421549636
mvBu1JRN1BJRRPPo8PcAfA,1.1563199193605032
cd74Q1Bc8ygKLPZweH5ckg,0.17123968251540145
td2WB310bMtxAtmdi6rpLQ,1.1941036594103542
V4a32ZOZ9XndqEeM2HgIxg,1.0851049808617352
tspBAOWkN2jfKY0y24T3Lg,1.7808147902819422
2UbaclWosx6a2uhzTVDsvg,0.9660915862178104
1Qtc3fhoLiJlS-zpaPQjCg,1.8774422596248044
wrRl807iCDzzt5Tc7EFuMw,0.25635944323736237
tD-bqBNXEj_fk-gg0y3ptg,0.0
tiPDgKHwJ1aC35QeL3M0Zg,1.2498475330799352
wGbe-QBIQq127ZjcqTWjRQ,0.40580893888560654
zxAZ6KlSxOfnMTS7wrxrpQ,0.9430868265762073
e_QhqWPI99-aAe1LYJ4Kew,0.5490493271165211
Gkd6z4W63HDovKCnu08XGw,0.30984256109279484
5tNd09Gjohlg_LoDnVK23w,1.0080550071877405
m7qVX2wfW00Z1ZXw-PqZoQ,1.1640497757786847
7RoBqKQUYXUU5vyitkQ8QA,0.9045914676669968
lUlxCekZgHvlpdDzwR78Gg,1.03688016049746
ppL0wOQS5B2U1eSCUQjdmg,0.0
2WEW9LmBQKVR-60Y1cStaQ,0.3056061886330006
PLKN3J1AL6TFFzTjNK1KGA,0.0
jKGngp_i4BmfwS2vXw2rDw,0.3246332750770906
R_FPnWvwmKIM8K40-yQoqQ,0.5367873722661279
OPpX98Sf4eiwPTRkzkzwZA,1.2738133079515237
RHG4XaMDz7D6HXGLyp5m_w,0.659377665795596
mD4R0a0ErHv6v50oh7YRag,1.022280382692415
bUbI78sx0ifi4qXIbg078A,1.0725308199185313
Z3QupWFrP5em33h4m9-PTA,0.7526656113459144
6dmQocVc0ymXewFT3o2JAg,0.744203313553677
vkFHEQuQbPDxFfW0ekDEWQ,0.803481228968629
jFfOXAlzMACi-HEXVmGSPg,0.0
4ZVUguEf1q0eByNNL-W42g,0.3142524186997808
sxL_BwGJYVGsyt9qUoZa9A,0.7836978841482534
cx0jRTRv0WXqWqJPmLRezA,0.6954933148681578
